Exon_NC_003197.2_3156409_3156816,10
Exon_NC_003197.2_1839601_1841349,10
Exon_NC_003197.2_4722371_4723471,10
Exon_NC_003197.2_138336_139340,10
Exon_NC_003197.2_340044_340352,10
Exon_NC_003197.2_3156813_3157376,10
Exon_NC_003197.2_2134224_2135282,10
Exon_NC_003197.2_3217142_3218344,10
Exon_NC_003197.2_1292596_1293621,10
Exon_NC_003197.2_3178397_3179233,10
Exon_NC_003197.2_2174116_2175108,11
Exon_NC_003197.2_524579_526129,11
Exon_NC_003197.2_624201_625595,11
Exon_NC_003197.2_1878850_1880511,11
Exon_NC_003197.2_1608020_1608907,11
Exon_NC_003197.2_654992_655948,11
Exon_NC_003197.2_2815263_2816030,11
Exon_NC_003197.2_1709049_1709624,11
Exon_NC_003197.2_4462577_4463887,11
Exon_NC_003197.2_143478_144965,11
Exon_NC_003197.2_2017174_2019189,11
Exon_NC_003197.2_1321578_1322729,11
Exon_NC_003197.2_1985076_1986395,12
Exon_NC_003197.2_4388448_4389845,12
Exon_NC_003197.2_4301125_4302099,12
Exon_NC_003197.2_2991708_2992178,12
Exon_NC_003197.2_1565093_1566313,12
Exon_NC_003197.2_4646067_4647800,12
Exon_NC_003197.2_3174987_3175694,12
Exon_NC_003197.2_135897_137558,13
Exon_NC_003197.2_1813078_1814124,13
Exon_NC_003197.2_4116338_4117225,13
Exon_NC_003197.2_3038406_3040463,13
Exon_NC_003197.2_850322_851605,13
Exon_NC_003197.2_3264347_3265354,13
Exon_NC_003197.2_3369227_3370468,13
Exon_NC_003197.2_3817979_3819103,13
Exon_NC_003197.2_1253764_1254687,13
Exon_NC_003197.2_3436992_3437660,13
Exon_NC_003197.2_2853411_2854028,13
Exon_NC_003197.2_451554_452849,14
Exon_NC_003197.2_4625214_4626644,14
Exon_NC_003197.2_2990872_2991681,14
Exon_NC_003197.2_2858065_2858511,14
Exon_NC_003197.2_2002593_2004326,14
Exon_NC_003197.2_2030396_2031607,14
Exon_NC_003197.2_360973_362430,14
Exon_NC_003197.2_3763186_3763944,14
Exon_NC_003197.2_211505_212359,14
Exon_NC_003197.2_3201954_3203687,14
Exon_NC_003197.2_2851387_2851944,14
Exon_NC_003197.2_4817997_4818770,15
Exon_NC_003197.2_3710169_3711509,15
Exon_NC_003197.2_4469318_4470511,15
Exon_NC_003197.2_3501844_3503097,15
Exon_NC_003197.2_1148663_1149772,15
Exon_NC_003197.2_4000811_4001896,15
Exon_NC_003197.2_1042192_1043535,15
Exon_NC_003197.2_4478501_4479889,15
Exon_NC_003197.2_2144257_2145687,15
Exon_NC_003197.2_42931_44184,16
Exon_NC_003197.2_2175114_2175665,16
Exon_NC_003197.2_1933578_1935323,16
Exon_NC_003197.2_462331_464178,16
Exon_NC_003197.2_597745_598467,16
Exon_NC_003197.2_1923372_1924736,16
Exon_NC_003197.2_4583997_4585787,16
Exon_NC_003197.2_1562693_1563946,16
Exon_NC_003197.2_1408521_1409375,16
Exon_NC_003197.2_3187732_3188475,16
Exon_NC_003197.2_1948571_1950010,17
Exon_NC_003197.2_1748281_1749654,17
Exon_NC_003197.2_2036414_2038246,17
Exon_NC_003197.2_2053738_2055003,17
Exon_NC_003197.2_1501952_1503325,17
Exon_NC_003197.2_125686_126669,17
Exon_NC_003197.2_2568622_2570025,17
Exon_NC_003197.2_2449216_2451360,17
Exon_NC_003197.2_4837176_4838843,17
Exon_NC_003197.2_2706174_2707616,17
Exon_NC_003197.2_2591760_2593460,17
Exon_NC_003197.2_4822351_4823673,17
Exon_NC_003197.2_2069739_2071451,18
Exon_NC_003197.2_1608895_1609956,18
Exon_NC_003197.2_4389851_4391176,18
Exon_NC_003197.2_3627475_3628848,18
Exon_NC_003197.2_1918511_1920421,18
Exon_NC_003197.2_3757080_3758276,19
Exon_NC_003197.2_4849529_4852066,19
Exon_NC_003197.2_942711_944396,20
Exon_NC_003197.2_2258899_2260068,20
Exon_NC_003197.2_516767_518539,20
Exon_NC_003197.2_1952008_1952730,21
Exon_NC_003197.2_1679764_1681083,21
Exon_NC_003197.2_4834293_4835675,22
Exon_NC_003197.2_2225843_2226727,22
Exon_NC_003197.2_1471339_1473117,22
Exon_NC_003197.2_2443992_2445818,23
Exon_NC_003197.2_1007625_1009058,23
Exon_NC_003197.2_392419_393930,24
Exon_NC_003197.2_4799716_4801968,24
Exon_NC_003197.2_1576944_1579385,25
Exon_NC_003197.2_2929598_2930494,27
Exon_NC_003197.2_113081_115432,27
Exon_NC_003197.2_4689474_4691387,28
Exon_NC_003197.2_185856_188453,30
Exon_NC_003197.2_4826484_4828892,31
Exon_NC_003197.2_3752969_3755659,32
Exon_NC_003197.2_4551973_4554324,37
Exon_NC_003197.2_1761193_1763175,37
Exon_NC_003197.2_4589248_4592574,39
Exon_NC_003197.2_3535946_3539746,40
Exon_NC_003197.2_227660_229717,42
Exon_NC_003197.2_4370025_4374248,54
Exon_NC_003197.2_2627588_2633707,58
1,34402
