nirC,11
STM4054,11
phoQ,11
rfaC,11
cysB,11
cls,11
STM0566,11
fhuC,11
yibD,11
STM1614,11
phoE,11
trmU,11
rtcA,11
pmrF,11
sufB,11
STM2528,11
yicM,11
orf32,11
thiL,11
dppF,11
yiaN,11
fadD,11
STM1557,11
invG,11
STM4044,11
yhhY,11
yhiP,11
thiJ,11
avtA,11
astB,11
prgH,11
ygdE,11
STM2547,11
sscA,11
gsk,11
asrB,11
pheP,11
bcfG,11
STM1554,11
STM0270,11
STM3548,11
STM4315,11
STM2360,11
allB,11
yohI,11
STM0057,11
nuoC,11
orf242,11
ydaA,11
STM0381,11
ppx,11
yggR,11
STM1792,11
lpxO,11
asnS,11
STM3137,11
STM1542,11
yihE,11
cheA,11
ptsP,11
STM1874,11
wzxC,11
lpdA,11
ydhJ,11
fba,11
bioF,11
ssrB,11
STM1665,11
ycaQ,11
fsr,11
pdxK,11
tonB,11
yfgB,11
sitA,11
bcfH,11
STM0032,11
ybhR,11
STM1760,11
dppC,11
STM3133,11
ybjX,11
yhjE,11
ssaQ,11
yjcC,11
alkA,11
STM1288,11
STM4445,11
miaB,11
fliD,11
ylaB,11
oppA,11
yrdA,11
Gene_gene297,11
STM4431,11
ybbN,11
sufI,11
STM3098,11
ybjF,11
STM0274,11
ydfJ,11
STM3132,11
aroE,11
galT,11
fepB,11
sprB,11
trpA,11
murE,11
STM1630,11
mltA,11
STM4204,11
dapE,10
cobD,10
dpiB,10
nagZ,10
udhA,10
cyaY,10
eutK,10
prkB,10
dppD,10
rpoN,10
serA,10
metF,10
yjgP,10
ydcW,10
tyrA,10
yeiH,10
abc,10
ydhO,10
STM4539,10
yebN,10
aroC,10
STM1788,10
trxB,10
visC,10
kbl,10
STM2534,10
STM3766,10
dacC,10
rna,10
yliJ,10
ybiT,10
rluD,10
yfbE,10
STM2545,10
ygjQ,10
ybgR,10
narU,10
bioB,10
STM0042,10
yjbC,10
yneH,10
pheA,10
STM0329,10
yggG,10
STM3775,10
yibF,10
hemK,10
hscC,10
ydiS,10
ycjG,10
STM1260,10
malK,10
fruR,10
STM2359,10
copR,10
proC,10
aspA,10
hisB,10
lasT,10
elaC,10
ygdB,10
ybdK,10
aroP,10
endA,10
yabK,10
yeiB,10
STM4098,10
cybB,10
STM0382,10
Gene_gene1470,10
bioH,10
dcuA,10
STM2922,10
yjjP,10
rrmA,10
rbsA,10
yigB,10
yrbL,10
iagB,10
STM1538,10
STM3736,10
yjiH,10
murB,10
yjgN,10
trkH,10
yrfB,10
yidR,10
yjeS,10
yfiE,10
ydeV,10
rhaT,10
STM4157,10
glpT,10
STM2910,10
hutG,10
ygbO,10
potI,10
iciA,10
tag,10
STM1258,10
STM3527,10
STM3547,10
rfaG,10
msbA,10
typA,10
ada,10
narI,10
tdcC,10
yejB,10
thiM,10
cysS,10
ydiP,10
ydcI,10
caiE,10
caiA,10
STM3696,10
rluC,10
STM1731,10
tpiA,10
ybhS,10
fdoH,10
abrB,10
kduI,10
rseB,10
serB,10
phsC,10
yjbF,10
mgtC,10
ybhM,10
yhcK,10
ybjE,10
nei,10
STM2527,10
surA,10
yajF,10
yeeA,10
yhjJ,10
cysC,10
STM3532,10
cbiF,10
STM1675,10
hemG,10
mutY,10
nadE,10
mrp,10
ppdB,10
rspA,10
STM4444,10
STM0148,10
xerD,10
hslU,10
galF,10
ipk,10
yqeF,10
mazG,10
STM0356,10
STM4260,10
STM1543,10
glpB,10
hpt,10
glpA,10
pagP,10
pipC,10
STM2690,10
ybiK,10
serC,10
yeaM,10
STM1130,10
gcvT,10
ygcA,10
htgA,10
malE,10
cysA,10
STM2377,10
rpsA,10
era,10
sseA,10
yidF,10
ilvA,10
ygaP,10
emrD,10
glgA,10
cydA,10
galP,10
hemD,9
flgI,9
guaB,9
STM0345,9
speE,9
sfcA,9
yegQ,9
yheO,9
ycfW,9
yjjQ,9
STM0033,9
ycaD,9
STM0613,9
stjC,9
ybdG,9
ycfX,9
phnU,9
sapA,9
cobS,9
STM3128,9
yhbZ,9
STM4272,9
pdxA,9
yedJ,9
livH,9
sgaU,9
hilC,9
yfhC,9
yjfC,9
ansP,9
murG,9
rffG,9
yedA,9
STM0952,9
safB,9
cpxA,9
STM2668,9
dcuB,9
ymbA,9
caiB,9
usg,9
ydgQ,9
ugpQ,9
yhjV,9
scsC,9
STM4466,9
STM3075,9
nhaA,9
STM4267,9
eutR,9
gltL,9
yhcQ,9
yqcB,9
menF,9
hpaI,9
sdaC,9
entB,9
ptsG,9
ybcI,9
yijC,9
ompN,9
cutC,9
dacB,9
fimC,9
yejE,9
gudD,9
ydiN,9
gor,9
yihP,9
STM3260,9
STM1188,9
galE,9
ybeX,9
STM4310,9
mraY,9
slyD,9
dsdC,9
hycG,9
STM1547,9
udg,9
araE,9
ansB,9
ltaA,9
yfdC,9
rhlE,9
STM2198,9
yadH,9
hemE,9
STM3631,9
lpfB,9
menB,9
yafS,9
purA,9
uhpT,9
murC,9
ypfG,9
ydiF,9
gltK,9
rfaP,9
mtr,9
rfbC,9
bcr,9
STM0691,9
yceL,9
STM3022,9
yqjG,9
ycbC,9
caiC,9
oat,9
iroB,9
bioA,9
yiaH,9
hemB,9
yciR,9
STM0267,9
prpA,9
nxiA,9
Gene_gene240,9
STM0282,9
pfkB,9
gloB,9
acpT,9
bioC,9
cbiJ,9
proS,9
lpxK,9
STM2180,9
leuB,9
pduK,9
STM4309,9
hemN,9
agp,9
STM1561,9
torT,9
STM4217,9
cysQ,9
STM3012,9
wcaA,9
sipC,9
ydeD,9
ynaI,9
sbp,9
ydgJ,9
yieM,9
yliA,9
glxK,9
ybeF,9
STM3863,9
STM2126,9
btuD,9
gph,9
STM3791,9
yeaD,9
wza,9
STM3169,9
STM2986,9
otsB,9
pldB,9
yebS,9
yedP,9
oppB,9
mdh,9
bcfF,9
asrC,9
yeiR,9
yidZ,9
rfaZ,9
ompC,9
pckA,9
phoU,9
STM0360,9
STM1575,9
STM3085,9
cbiE,9
ribD,9
gshB,9
STM3356,9
nifS,9
STM2177,9
STM3697,9
galM,9
gdhA,9
smf,9
STM2342,9
dpiA,9
hemC,9
mukF,9
STM1123,9
ybeS,9
yigW,9
ybgF,9
dadX,9
gldA,9
STM2314,9
yddE,9
STM1791,9
rfbP,9
STM2714,9
sifA,9
fpr,9
tyrS,9
sodA,9
ycaL,9
yebB,9
STM2789,8
ushB,8
ydeE,8
sseF,8
leuA,8
STM1328,8
yjbB,8
ackA,8
yebK,8
pheS,8
STM2225,8
pflE,8
yhbV,8
fimW,8
sitB,8
ychE,8
serS,8
citG,8
STM2274,8
STM4097,8
STM0341,8
yaeC,8
STM4306,8
ybiS,8
yacF,8
phnS,8
mtgA,8
wraB,8
STM1616,8
holA,8
rnhB,8
argG,8
tdcA,8
nadR,8
ldhA,8
ytfG,8
ydeY,8
ygjU,8
idnT,8
ssaJ,8
pepP,8
cobB,8
rfbB,8
sufC,8
STM2719,8
treR,8
recN,8
fliO,8
galK,8
fadA,8
pduT,8
hopD,8
STM4435,8
ygbI,8
yhjY,8
STM3125,8
STM1539,8
ynfI,8
Gene_gene3530,8
exbB,8
alkB,8
STM4443,8
yadS,8
nhaB,8
ybdM,8
cadA,8
nanA,8
ynfC,8
potE,8
STM3073,8
yieH,8
tesB,8
STM0361,8
aroB,8
yifK,8
ssaU,8
STM4510,8
yfhH,8
ampE,8
yafD,8
hisA,8
yecD,8
yigA,8
yfaX,8
STM2179,8
rnt,8
STM1615,8
STM3134,8
yggV,8
mukE,8
ytfE,8
yrfA,8
rbsK,8
yeaH,8
ssaT,8
nrdB,8
STM2340,8
pal,8
STM3261,8
manA,8
amiA,8
eutQ,8
ylbE,8
gip,8
ynfK,8
STM1624,8
nupG,8
accC,8
STM2281,8
yaiU,8
argT,8
purK,8
rbn,8
hemF,8
murA,8
mrsA,8
gpmA,8
STM1555,8
tctD,8
STM3072,8
yieO,8
STM3350,8
yegW,8
purM,8
galS,8
yjbN,8
idnK,8
pduS,8
kdpE,8
STM4201,8
yihR,8
STM1128,8
gntT,8
ygiY,8
udp,8
STM1586,8
yicC,8
ubiG,8
STM3126,8
tehB,8
nanT,8
lpfE,8
ycjI,8
trpB,8
STM3785,8
btuB,8
wcaH,8
vsr,8
yccT,8
ugpB,8
STM4259,8
kdgT,8
STM0770,8
yigM,8
STM1259,8
STM3138,8
yjfH,8
STM1911,8
citE,8
fhuF,8
rluA,8
narW,8
yiiP,8
STM4421,8
ygjR,8
phoB,8
thrS,8
STM2446,8
STM4052,8
yhhT,8
potB,8
STM1676,8
STM3127,8
caiT,8
yicL,8
ygdL,8
STM0029,8
torD,8
ybaY,8
pqiA,8
citX,8
sfbA,8
mobA,8
pphB,8
btuC,8
aroG,8
STM0286,8
yfcH,8
acrE,8
yaiV,8
ribE,8
hemX,8
nhaR,8
yafA,8
mglB,8
STM1871,8
eno,8
STM0520,8
flgJ,8
yfiN,8
STM0020,8
lysC,8
STM4447,8
dnaA,8
yciM,8
thiD,8
STM2007,8
asrA,8
caiD,8
cysW,8
ynfL,8
yifB,8
dnaN,8
pstA,8
STM1607,8
STM3354,8
STM0271,8
STM0268,8
STM2358,8
rbsB,8
wecF,8
STM1635,7
STM3769,7
yfeK,7
STM4205,7
modA,7
dnaG,7
yjfR,7
fimI,7
STM0269,7
spoU,7
ybiN,7
baeR,7
STM3021,7
ydgM,7
ompS,7
STM2720,7
fdhD,7
STM1257,7
fimA,7
pduH,7
maa,7
ycdW,7
STM2701,7
yjgK,7
ybbO,7
STM0296,7
yafC,7
yfiK,7
yeeN,7
fliE,7
wcaD,7
yggB,7
prpB,7
yrbG,7
hutC,7
ycfD,7
aroF,7
STM0509,7
ribA,7
STM3981,7
yohK,7
pitA,7
yaeE,7
STM2186,7
yhhX,7
STM4218,7
talC,7
cytR,7
aat,7
phnT,7
yjjU,7
STM0458,7
yfcB,7
bioD,7
ybaX,7
STM3598,7
ygfZ,7
STM1491,7
rimL,7
potD,7
yijO,7
STM0809,7
trpH,7
yciK,7
rthB,7
ychK,7
fliZ,7
STM0035,7
yjgQ,7
yhbL,7
purE,7
fabI,7
gutQ,7
STM1643,7
nagA,7
nfi,7
STM2134,7
yceH,7
yehV,7
STM4253,7
STM2178,7
wzzE,7
STM3657,7
STM4270,7
yeiE,7
hisF,7
ycfH,7
oppC,7
ybjR,7
spy,7
STM4425,7
cysZ,7
map,7
STM1552,7
priC,7
phoL,7
tig,7
pyrB,7
yohC,7
gltI,7
pgpB,7
deoR,7
pduM,7
wcaK,7
mglC,7
ygiE,7
dnaC,7
fucO,7
hycF,7
icc,7
napG,7
ompF,7
yrdD,7
ycaP,7
ung,7
creB,7
exoX,7
sucB,7
spaO,7
icdA,7
STM0081,7
oppF,7
rbsR,7
STM0354,7
yhcC,7
STM0280,7
STM4509,7
Gene_gene3810,7
yiiG,7
csdA,7
nuoH,7
rlpA,7
purR,7
stbE,7
STM2711,7
hybE,7
psiF,7
STM2706,7
STM0331,7
talB,7
STM4207,7
STM3580,7
yhgN,7
ftsW,7
rhtC,7
STM3601,7
folC,7
STM4427,7
mutH,7
ffh,7
glxR,7
yajI,7
STM0163,7
STM1540,7
STM2529,7
ycfM,7
purH,7
msrA,7
STM2697,7
STM0951,7
solA,7
panF,7
manZ,7
STM2434,7
basS,7
STM2902,7
ogt,7
ygcF,7
yeaZ,7
ybhK,7
sapF,7
ybhA,7
ytfF,7
STM4505,7
ompR,7
STM1793,7
STM2868,7
yfiC,7
ybgH,7
rfaY,7
STM1668,7
corE,7
wecB,7
ybbS,7
btuR,7
STM1276,7
pdxY,7
STM2341,7
rihC,7
prsA,7
STM2245,7
osmE,7
yrbH,7
yqhC,7
yidC,7
STM3194,7
STM2718,7
STM4412,7
speD,7
STM0572,7
dapA,7
STM4200,7
yegD,7
STM0989,7
fabA,7
ddlB,7
yqgA,7
ynhA,7
yecE,7
STM3082,7
STM0551,7
yciO,7
STM4317,7
nadC,7
ybiH,7
yihG,7
ego,7
STM1490,7
yliI,7
apaH,7
ybdB,7
ybbK,7
hypE,7
lolB,7
sthD,7
STM1994,7
yfhA,7
hslJ,7
STM4595,7
bglJ,7
yjeJ,7
ygbJ,7
STM3071,7
STM4467,7
STM3080,7
proA,7
fliG,7
STM3152,7
flgL,7
cfa,7
ycgR,7
yfeJ,7
ybjY,7
yegU,7
